tag,n,min,median,p99,max
imu_interval_task,256,839956,839994,840020,840023
imu_interval_task,256,839976,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839976,840000,840020,840022
imu_interval_task,256,839966,840000,840020,840022
action_latency,128,763,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839958,839994,840020,840023
imu_interval_task,256,839978,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839966,840000,840020,840022
action_latency,128,763,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839956,839994,840020,840022
imu_interval_task,256,839976,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839976,840000,840020,840022
imu_interval_task,256,839966,840000,840020,840022
action_latency,128,763,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839955,839994,840020,840022
imu_interval_task,256,839976,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839963,840000,840020,840022
action_latency,128,763,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839953,839994,840020,840022
imu_interval_task,256,839978,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839975,840000,840020,840022
imu_interval_task,256,839966,840000,840020,840022
action_latency,128,763,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839953,839994,840020,840022
imu_interval_task,256,839976,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839973,840000,840020,840022
imu_interval_task,256,839963,840000,840020,840022
action_latency,128,763,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839951,839994,840020,840022
imu_interval_task,256,839971,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839976,840000,840020,840022
imu_interval_task,256,839963,840000,840020,840022
action_latency,128,763,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839956,839994,840020,840022
imu_interval_task,256,839976,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839966,840000,840020,840022
action_latency,128,763,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839956,839994,840020,840022
imu_interval_task,256,839978,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839973,840000,840020,840022
imu_interval_task,256,839966,840000,840020,840022
action_latency,128,763,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839956,839994,840020,840023
imu_interval_task,256,839976,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839976,840000,840020,840022
imu_interval_task,256,839966,840000,840020,840022
action_latency,128,763,773,773,775
imu_interval_task,256,839977,840000,840020,840025
imu_interval_task,256,839956,839994,840020,840022
imu_interval_task,256,839976,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839977,840000,840020,840022
imu_interval_task,256,839967,840000,840020,840022
action_latency,128,763,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839953,839994,840020,840022
imu_interval_task,256,839978,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839973,840000,840020,840022
imu_interval_task,256,839966,840000,840020,840022
action_latency,128,763,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839953,839994,840020,840022
imu_interval_task,256,839978,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839971,840000,840020,840022
imu_interval_task,256,839966,840000,840020,840022
action_latency,128,763,773,773,775
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839956,839994,840020,840022
imu_interval_task,256,839976,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839976,840000,840020,840022
imu_interval_task,256,839966,840000,840020,840022
action_latency,128,763,773,773,775
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839958,839994,840020,840022
imu_interval_task,256,839978,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839976,840000,840020,840022
imu_interval_task,256,839966,840000,840020,840022
action_latency,128,763,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839956,839994,840020,840022
imu_interval_task,256,839976,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839973,840000,840020,840022
imu_interval_task,256,839966,840000,840020,840022
action_latency,128,763,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839953,839994,840020,840023
imu_interval_task,256,839976,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839966,840000,840020,840022
action_latency,128,763,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839955,839994,840020,840023
imu_interval_task,256,839976,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839973,840000,840020,840022
imu_interval_task,256,839967,840000,840020,840022
action_latency,128,763,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839953,839994,840020,840022
imu_interval_task,256,839976,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839966,840000,840020,840022
action_latency,128,763,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839951,839994,840020,840022
imu_interval_task,256,839975,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839976,840000,840020,840022
imu_interval_task,256,839963,840000,840020,840022
action_latency,128,763,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839953,839994,840020,840022
imu_interval_task,256,839978,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839971,840000,840020,840022
imu_interval_task,256,839966,840000,840020,840022
action_latency,128,763,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839956,839994,840020,840022
imu_interval_task,256,839976,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839967,840000,840020,840022
action_latency,128,763,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839956,839994,840020,840022
imu_interval_task,256,839976,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839976,840000,840020,840022
imu_interval_task,256,839966,840000,840020,840022
action_latency,128,763,773,773,775
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839958,839994,840020,840022
imu_interval_task,256,839976,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839971,840000,840020,840022
imu_interval_task,256,839967,840000,840020,840022
action_latency,128,763,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839958,839994,840020,840022
imu_interval_task,256,839978,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839971,840000,840020,840022
imu_interval_task,256,839966,840000,840020,840022
action_latency,128,763,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839953,839994,840020,840023
imu_interval_task,256,839978,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839976,840000,840020,840022
imu_interval_task,256,839966,840000,840020,840022
action_latency,128,763,773,773,775
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839956,839994,840020,840022
imu_interval_task,256,839976,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839976,840000,840020,840022
imu_interval_task,256,839966,840000,840020,840022
action_latency,128,763,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839958,839994,840020,840022
imu_interval_task,256,839978,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839976,840000,840020,840022
imu_interval_task,256,839966,840000,840020,840022
action_latency,128,763,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839956,839994,840020,840022
imu_interval_task,256,839976,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839973,840000,840020,840022
imu_interval_task,256,839967,840000,840020,840022
action_latency,128,763,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839951,839994,840020,840022
imu_interval_task,256,839976,839994,840028,840028
action_latency,128,761,773,773,773
imu_interval_task,256,839978,840000,840020,840022
imu_interval_task,256,839966,840000,840020,840022
